# Region type :   patch inlet
1.64              	-3.0625000000e+00
# Region type :   patch inlet
# Faces           : 1225
# Area            : 3.0625000000e+00
# Scale factor    : 1.0000000000e+00
# Time            	sum(phi)
1.65              	-3.0625000000e+00
# Region type :   patch inlet
# Faces           : 1225
# Area            : 3.0625000000e+00
# Scale factor    : 1.0000000000e+00
# Time            	sum(phi)
1.66              	-3.0625000000e+00
# Region type :   patch inlet
# Faces           : 1225
# Area            : 3.0625000000e+00
# Scale factor    : 1.0000000000e+00
# Time            	sum(phi)
1.67              	-3.0625000000e+00
# Region type :   patch inlet
# Faces           : 1225
# Area            : 3.0625000000e+00
# Scale factor    : 1.0000000000e+00
# Time            	sum(phi)
1.68              	-3.0625000000e+00
# Region type :   patch inlet
# Faces           : 1225
# Area            : 3.0625000000e+00
# Scale factor    : 1.0000000000e+00
# Time            	sum(phi)
1.69              	-3.0625000000e+00
# Region type :   patch inlet
# Faces           : 1225
# Area            : 3.0625000000e+00
# Scale factor    : 1.0000000000e+00
# Time            	sum(phi)
1.7               	-3.0625000000e+00
# Region type :   patch inlet
# Faces           : 1225
# Area            : 3.0625000000e+00
# Scale factor    : 1.0000000000e+00
# Time            	sum(phi)
1.71              	-3.0625000000e+00
# Region type :   patch inlet
# Faces           : 1225
# Area            : 3.0625000000e+00
# Scale factor    : 1.0000000000e+00
# Time            	sum(phi)
1.72              	-3.0625000000e+00
# Region type :   patch inlet
# Faces           : 1225
# Area            : 3.0625000000e+00
# Scale factor    : 1.0000000000e+00
# Time            	sum(phi)
1.73              	-3.0625000000e+00
# Region type :   patch inlet
# Faces           : 1225
# Area            : 3.0625000000e+00
# Scale factor    : 1.0000000000e+00
# Time            	sum(phi)
1.74              	-3.0625000000e+00
# Region type :   patch inlet
# Faces           : 1225
# Area            : 3.0625000000e+00
# Scale factor    : 1.0000000000e+00
# Time            	sum(phi)
1.75              	-3.0625000000e+00
# Region type :   patch inlet
# Faces           : 1225
# Area            : 3.0625000000e+00
# Scale factor    : 1.0000000000e+00
# Time            	sum(phi)
1.76              	-3.0625000000e+00
# Region type :   patch inlet
# Faces           : 1225
# Area            : 3.0625000000e+00
# Scale factor    : 1.0000000000e+00
# Time            	sum(phi)
1.77              	-3.0625000000e+00
# Region type :   patch inlet
# Faces           : 1225
# Area            : 3.0625000000e+00
# Scale factor    : 1.0000000000e+00
# Time            	sum(phi)
1.78              	-3.0625000000e+00
# Region type :   patch inlet
# Faces           : 1225
# Area            : 3.0625000000e+00
# Scale factor    : 1.0000000000e+00
# Time            	sum(phi)
1.79              	-3.0625000000e+00
# Region type :   patch inlet
# Faces           : 1225
# Area            : 3.0625000000e+00
# Scale factor    : 1.0000000000e+00
# Time            	sum(phi)
1.8               	-3.0625000000e+00
# Region type :   patch inlet
# Faces           : 1225
# Area            : 3.0625000000e+00
# Scale factor    : 1.0000000000e+00
# Time            	sum(phi)
1.81              	-3.0625000000e+00
# Region type :   patch inlet
# Faces           : 1225
# Area            : 3.0625000000e+00
# Scale factor    : 1.0000000000e+00
# Time            	sum(phi)
1.82              	-3.0625000000e+00
# Region type :   patch inlet
# Faces           : 1225
# Area            : 3.0625000000e+00
# Scale factor    : 1.0000000000e+00
# Time            	sum(phi)
1.83              	-3.0625000000e+00
# Region type :   patch inlet
# Faces           : 1225
# Area            : 3.0625000000e+00
# Scale factor    : 1.0000000000e+00
# Time            	sum(phi)
1.84              	-3.0625000000e+00
# Region type :   patch inlet
# Faces           : 1225
# Area            : 3.0625000000e+00
# Scale factor    : 1.0000000000e+00
# Time            	sum(phi)
1.85              	-3.0625000000e+00
# Region type :   patch inlet
# Faces           : 1225
# Area            : 3.0625000000e+00
# Scale factor    : 1.0000000000e+00
# Time            	sum(phi)
1.86              	-3.0625000000e+00
# Region type :   patch inlet
# Faces           : 1225
# Area            : 3.0625000000e+00
# Scale factor    : 1.0000000000e+00
# Time            	sum(phi)
1.87              	-3.0625000000e+00
# Region type :   patch inlet
# Faces           : 1225
# Area            : 3.0625000000e+00
# Scale factor    : 1.0000000000e+00
# Time            	sum(phi)
1.88              	-3.0625000000e+00
# Region type :   patch inlet
# Faces           : 1225
# Area            : 3.0625000000e+00
# Scale factor    : 1.0000000000e+00
# Time            	sum(phi)
1.89              	-3.0625000000e+00
# Region type :   patch inlet
# Faces           : 1225
# Area            : 3.0625000000e+00
# Scale factor    : 1.0000000000e+00
# Time            	sum(phi)
1.9               	-3.0625000000e+00
# Region type :   patch inlet
# Faces           : 1225
# Area            : 3.0625000000e+00
# Scale factor    : 1.0000000000e+00
# Time            	sum(phi)
1.91              	-3.0625000000e+00
# Region type :   patch inlet
# Faces           : 1225
# Area            : 3.0625000000e+00
# Scale factor    : 1.0000000000e+00
# Time            	sum(phi)
1.92              	-3.0625000000e+00
# Region type :   patch inlet
# Faces           : 1225
# Area            : 3.0625000000e+00
# Scale factor    : 1.0000000000e+00
# Time            	sum(phi)
1.93              	-3.0625000000e+00
# Region type :   patch inlet
# Faces           : 1225
# Area            : 3.0625000000e+00
# Scale factor    : 1.0000000000e+00
# Time            	sum(phi)
1.94              	-3.0625000000e+00
# Region type :   patch inlet
# Faces           : 1225
# Area            : 3.0625000000e+00
# Scale factor    : 1.0000000000e+00
# Time            	sum(phi)
1.95              	-3.0625000000e+00
# Region type :   patch inlet
# Faces           : 1225
# Area            : 3.0625000000e+00
# Scale factor    : 1.0000000000e+00
# Time            	sum(phi)
1.96              	-3.0625000000e+00
# Region type :   patch inlet
# Faces           : 1225
# Area            : 3.0625000000e+00
# Scale factor    : 1.0000000000e+00
# Time            	sum(phi)
1.97              	-3.0625000000e+00
# Region type :   patch inlet
# Faces           : 1225
# Area            : 3.0625000000e+00
# Scale factor    : 1.0000000000e+00
# Time            	sum(phi)
1.98              	-3.0625000000e+00
# Region type :   patch inlet
# Faces           : 1225
# Area            : 3.0625000000e+00
# Scale factor    : 1.0000000000e+00
# Time            	sum(phi)
1.99              	-3.0625000000e+00
# Region type :   patch inlet
# Faces           : 1225
# Area            : 3.0625000000e+00
# Scale factor    : 1.0000000000e+00
# Time            	sum(phi)
2                 	-3.0625000000e+00
